ProductID,ProductName,Price,StockQuantity,CategoryID,SupplierID,WarehouseID
331,Bread - Kimel Stick Poly,928.22,494,21,138,338
332,Yogurt - Plain,279.16,88,144,90,147
333,"Fish - Artic Char, Cold Smoked",336.15,121,476,498,377
334,"Pork - Loin, Center Cut",128.88,52,224,313,378
335,"Shrimp - 21/25, Peel And Deviened",434.81,26,359,471,64
336,Flour - Pastry,338.43,861,138,372,99
337,Seaweed Green Sheets,508.78,795,409,347,107
338,"Cheese - Manchego, Spanish",403.72,204,394,128,135
339,Garbag Bags - Black,432.85,980,16,189,341
340,"Jam - Marmalade, Orange",861.06,336,225,198,113
341,"Napkin - Beverge, White 2 - Ply",480.19,936,216,133,212
342,Bagel - Everything,91.29,391,27,432,19
343,Goulash Seasoning,384.08,820,264,155,120
344,Bagel - Sesame Seed Presliced,605.71,229,182,105,193
345,"Fish - Soup Base, Bouillon",804.16,952,168,193,262
346,Milk - Chocolate 500ml,957.45,189,284,231,159
347,Cleaner - Comet,291.43,193,262,192,59
348,"Sugar - Brown, Individual",857.9,116,411,322,223
349,Wine - Fontanafredda Barolo,80.24,366,174,500,354
350,Cloves - Ground,242.96,744,437,443,443
351,"Tart Shells - Sweet, 2",111.3,603,169,450,136
352,Sausage - Breakfast,400.69,899,396,342,262
353,Cranberry Foccacia,282.65,625,153,492,285
354,Bacon Strip Precooked,192.82,767,293,365,113
355,Phyllo Dough,711.49,669,163,172,500
356,Liqueur - Melon,865.27,221,76,453,470
357,Squash - Guords,244.31,723,247,240,49
358,Cheese - Pied De Vents,519.6,13,287,363,243
359,Country Roll,11.44,585,126,108,47
360,Oil - Olive,282.41,584,350,9,298
361,"Wine - Niagara,vqa Reisling",850.5,894,317,300,145
362,Fennel - Seeds,436.96,27,329,229,450
363,Truffle - Peelings,54.58,979,338,483,165
364,"Quail - Whole, Boneless",545.4,467,411,20,101
365,"Lamb - Loin, Trimmed, Boneless",91.17,567,380,376,344
366,"Cheese - Woolwich Goat, Log",206.98,137,26,142,234
367,Truffle Cups - Brown,231.61,800,331,214,445
368,Mushroom - White Button,585.07,773,221,129,264
369,"Pork - Tenderloin, Fresh",362.39,618,405,62,205
370,Island Oasis - Raspberry,400.06,855,255,224,482
371,Pepper - Green,477.02,76,48,262,441
372,Beef - Texas Style Burger,978.01,775,500,131,354
373,Wine - Vineland Estate Semi - Dry,17.6,719,29,217,324
374,Butter Balls Salted,195.82,324,360,444,62
375,Beer - True North Strong Ale,653.74,720,236,374,147
376,Long Island Ice Tea,527.25,471,161,81,345
377,Island Oasis - Banana Daiquiri,900.59,256,105,286,228
378,Ecolab - Hobart Washarm End Cap,224.38,87,141,408,463
379,"Coconut - Creamed, Pure",778.87,39,429,100,480
380,"Wine - Red, Pelee Island Merlot",603.34,793,25,424,58
381,"Tray - Foam, Square 4 - S",709.26,341,73,310,492
382,Cookies - Amaretto,589.09,233,487,435,142
383,Kellogs All Bran Bars,379.13,302,110,475,69
384,Tomatoes - Roma,81.51,441,213,28,78
385,Tofu - Firm,396.69,115,202,46,317
386,Wine - Rosso Del Veronese Igt,850.0,827,140,366,137
387,Roe - White Fish,784.45,966,140,385,65
388,Mortadella,226.77,695,478,245,408
389,"Veal - Brisket, Provimi,bnls",924.58,102,251,123,197
390,"Sauce - Gravy, Au Jus, Mix",472.53,202,489,123,196
391,Langers - Cranberry Cocktail,883.5,463,222,412,224
392,Pumpkin - Seed,609.67,775,373,129,25
393,Sauce - Chili,628.84,239,369,140,67
394,"Pork - Bacon,back Peameal",35.34,978,185,402,221
395,Table Cloth 53x69 White,234.85,875,268,279,417
396,Ecolab Silver Fusion,922.23,909,326,139,35
397,Wine - Savigny - Les - Beaune,543.81,782,24,50,424
398,Coffee - 10oz Cup 92961,796.87,273,205,498,366
399,Lamb Leg - Bone - In Nz,772.72,479,106,98,232
400,Sprouts - Pea,347.77,520,37,82,222
401,Longos - Lasagna Beef,648.78,538,423,144,144
402,"Sauce - Soya, Light",839.93,971,375,392,458
403,Dr. Pepper - 355ml,771.03,216,389,324,280
404,Flour - Whole Wheat,277.3,878,62,452,309
405,Lotus Root,883.75,342,437,450,24
406,Sauerkraut,235.93,350,328,112,408
407,"Sole - Dover, Whole, Fresh",45.53,408,324,110,188
408,Magnotta Bel Paese Red,468.77,10,421,138,213
409,Nantucket Cranberry Juice,998.95,774,498,446,305
410,Chocolate - Dark,287.83,37,275,407,355
411,Sugar - Crumb,286.1,937,254,428,12
412,Hipnotiq Liquor,74.05,253,496,216,231
413,Juice - Lemon,359.92,948,328,303,420
414,Madeira,429.49,101,375,234,457
415,"Lid - Translucent, 3.5 And 6 Oz",888.09,615,310,38,416
416,"Lid - Translucent, 3.5 And 6 Oz",986.12,226,174,78,321
417,Beef - Cow Feet Split,626.58,11,415,211,163
418,Breadfruit,173.18,917,107,264,245
419,"Bread - Roll, Italian",174.99,583,78,411,47
420,Cheese - Le Cru Du Clocher,430.28,770,444,498,499
421,"Beef - Outside, Round",928.47,414,1,331,308
422,Breakfast Quesadillas,226.23,468,304,295,382
423,"Lemonade - Strawberry, 591 Ml",289.24,157,143,213,87
424,"Trout - Hot Smkd, Dbl Fillet",925.82,606,465,98,407
425,Lotus Leaves,455.65,335,324,224,340
426,Pate - Cognac,956.91,720,94,26,205
427,Tea - Herbal Sweet Dreams,760.74,779,445,336,386
428,Kiwi,720.01,797,201,432,428
429,Evaporated Milk - Skim,199.1,634,173,97,393
430,"Yogurt - Cherry, 175 Gr",52.56,510,160,440,271
431,"Flour - Buckwheat, Dark",622.88,254,211,345,150
432,Tea - Herbal Sweet Dreams,474.5,520,53,476,357
433,Cheese - Gorgonzola,225.29,846,337,32,258
434,Cabbage - Red,182.03,344,127,51,187
435,Juice - Ocean Spray Cranberry,965.03,594,217,178,177
436,Coffee Cup 16oz Foam,808.99,810,208,72,359
437,Ostrich - Prime Cut,210.78,606,451,445,490
438,Vaccum Bag - 14x20,590.04,924,164,119,402
439,Jagermeister,847.03,671,30,497,113
440,Bacardi Breezer - Tropical,498.68,85,447,172,62
441,Vegetable - Base,823.51,106,77,403,39
442,Table Cloth 120 Round White,85.46,208,25,220,312
443,Yogurt - Assorted Pack,649.59,808,490,358,315
444,"Wine - Red, Pelee Island Merlot",800.95,357,411,359,461
445,"Rum - Spiced, Captain Morgan",626.05,574,340,105,183
446,Table Cloth 53x69 White,43.77,451,103,191,228
447,Flavouring - Raspberry,726.61,156,194,252,420
448,Cheese - Blue,491.6,552,42,34,358
449,Fenngreek Seed,418.14,317,440,455,29
450,"Bread - Roll, Calabrese",517.75,171,485,112,104
451,Vanilla Beans,177.87,446,134,147,192
452,Dc - Frozen Momji,701.4,667,274,24,300
453,Foie Gras,359.49,993,75,467,159
454,"Wine - Red, Gamay Noir",498.08,231,132,244,60
455,Chick Peas - Canned,416.92,638,123,320,353
456,Pastry - Cheese Baked Scones,432.22,504,369,225,95
457,Worcestershire Sauce,400.93,927,385,138,495
458,Yogurt - Assorted Pack,734.03,483,256,353,433
459,Truffle Cups - Brown,70.48,88,53,375,339
460,Duck - Fat,693.39,933,164,271,404
461,Orange Roughy 4/6 Oz,374.67,310,410,71,490
462,Pie Shell - 9,249.84,769,178,201,143
463,Muffin Batt - Choc Chk,25.02,785,420,393,386
464,"Bread - Pullman, Sliced",902.9,649,59,180,5
465,"Dill - Primerba, Paste",87.1,507,96,282,22
466,"Juice - Pineapple, 341 Ml",565.91,964,454,80,434
467,"Wine - Niagara,vqa Reisling",302.31,794,110,358,445
468,Nantucket Apple Juice,531.14,691,61,205,141
469,"Juice - Apple, 341 Ml",758.34,353,389,29,460
470,Bagel - Ched Chs Presliced,974.27,548,274,106,356
471,Peach - Halves,522.98,1,300,358,81
472,"Tart Shells - Sweet, 3",84.09,398,458,346,396
473,"Veal - Tenderloin, Untrimmed",547.35,964,151,318,498
474,Glaze - Apricot,7.43,897,378,207,117
475,Gingerale - Diet - Schweppes,747.25,160,252,11,173
476,Lobster - Live,44.78,279,317,44,424
477,Pasta - Fusili Tri - Coloured,106.34,679,51,27,242
478,Bread - Bistro White,852.04,759,209,433,112
479,Roe - Flying Fish,16.21,198,145,180,176
480,Crackers - Trio,655.53,629,41,339,22
481,Cheese - Stilton,41.06,788,421,253,69
482,Wine - Soave Folonari,32.8,790,222,146,398
483,"Lid - Translucent, 3.5 And 6 Oz",613.47,198,170,479,29
484,Cookie Dough - Chunky,411.57,554,134,431,22
485,Sugar - Icing,450.01,393,28,325,92
486,Radish,165.74,251,118,20,466
487,Tray - 16in Rnd Blk,696.17,646,434,74,383
488,"Beef - Tenderlion, Center Cut",415.35,985,12,494,164
489,Lamb - Shoulder,148.45,498,190,356,321
490,Bread - Bistro Sour,273.73,406,64,341,151
491,Extract - Almond,700.86,176,96,335,425
492,Wine - Riesling Dr. Pauly,78.03,769,471,278,385
493,Asparagus - Frozen,465.76,4,13,473,380
494,"Pork - Sausage, Medium",750.73,505,46,48,1
495,Macaroons - Homestyle Two Bit,222.96,743,229,386,468
496,Cheese - Perron Cheddar,646.82,603,236,30,362
497,Tomatillo,702.8,188,42,368,118
498,Sage - Rubbed,361.57,300,151,356,236
499,"Oil - Food, Lacquer Spray",473.85,931,270,435,341
500,"Crab - Blue, Frozen",105.37,29,127,462,457
